Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    vars
    global

Grammar

Rule 0     S' -> Prog
    -               reduce using rule 49 (Exp -> Term .)
    }               reduce using rule 49 (Exp -> Term .)
    id              reduce using rule 49 (Exp -> Term .)
    return          reduce using rule 49 (Exp -> Term .)
    print           reduce using rule 49 (Exp -> Term .)
    println         reduce using rule 49 (Exp -> Term .)
    prints          reduce using rule 49 (Exp -> Term .)
    for             reduce using rule 49 (Exp -> Term .)
    while           reduce using rule 49 (Exp -> Term .)
    read            reduce using rule 49 (Exp -> Term .)
    if              reduce using rule 49 (Exp -> Term .)
    repeat          reduce using rule 49 (Exp -> Term .)
    num             reduce using rule 49 (Exp -> Term .)
    (               reduce using rule 49 (Exp -> Term .)
    )               reduce using rule 49 (Exp -> Term .)
    sup             reduce using rule 49 (Exp -> Term .)
    inf             reduce using rule 49 (Exp -> Term .)
    supeq           reduce using rule 49 (Exp -> Term .)
    infeq           reduce using rule 49 (Exp -> Term .)
    eq              reduce using rule 49 (Exp -> Term .)
    diff            reduce using rule 49 (Exp -> Term .)
    ;               reduce using rule 49 (Exp -> Term .)
    ]               reduce using rule 49 (Exp -> Term .)
    and             reduce using rule 49 (Exp -> Term .)
    or              reduce using rule 49 (Exp -> Term .)
    *               shift and go to state 70
    /               shift and go to state 71
    %               shift and go to state 72


state 32

    (27) Print -> print . ( Exp )

    (               shift and go to state 73


state 33

    (28) Println -> println . ( Exp )

    (               shift and go to state 74


state 34

    (29) Prints -> prints . ( string )

    (               shift and go to state 75


state 35

    (22) Repeat -> RepeatS . ( num ) { Insts }

    (               shift and go to state 76


state 36

    (65) Factor -> num .

    *               reduce using rule 65 (Factor -> num .)
    /               reduce using rule 65 (Factor -> num .)
    %               reduce using rule 65 (Factor -> num .)
    +               reduce using rule 65 (Factor -> num .)
    -               reduce using rule 65 (Factor -> num .)
    }               reduce using rule 65 (Factor -> num .)
    id              reduce using rule 65 (Factor -> num .)
    return          reduce using rule 65 (Factor -> num .)
    print           reduce using rule 65 (Factor -> num .)
    println         reduce using rule 65 (Factor -> num .)
    prints          reduce using rule 65 (Factor -> num .)
    for             reduce using rule 65 (Factor -> num .)
    while           reduce using rule 65 (Factor -> num .)
    read            reduce using rule 65 (Factor -> num .)
    if              reduce using rule 65 (Factor -> num .)
    repeat          reduce using rule 65 (Factor -> num .)
    num             reduce using rule 65 (Factor -> num .)
    (               reduce using rule 65 (Factor -> num .)
    )               reduce using rule 65 (Factor -> num .)
    sup             reduce using rule 65 (Factor -> num .)
    inf             reduce using rule 65 (Factor -> num .)
    supeq           reduce using rule 65 (Factor -> num .)
    infeq           reduce using rule 65 (Factor -> num .)
    eq              reduce using rule 65 (Factor -> num .)
    diff            reduce using rule 65 (Factor -> num .)
    ;               reduce using rule 65 (Factor -> num .)
    ]               reduce using rule 65 (Factor -> num .)
    and             reduce using rule 65 (Factor -> num .)
    or              reduce using rule 65 (Factor -> num .)


state 37

    (24) For -> for . ( Insts ; Cond ; Insts ) { Insts }

    (               shift and go to state 77


state 38

    (25) While -> while . ( Cond ) { Insts }

    (               shift and go to state 78


state 39

    (26) Read -> read . ( id )

    (               shift and go to state 79


state 40

    (38) If -> if . ( Cond ) { Insts }
    (39) If -> if . ( Cond ) Inst
    (41) If -> if . ( Cond ) { Insts } else { Insts }

    (               shift and go to state 80


state 41

    (59) Term -> Factor .

    *               reduce using rule 59 (Term -> Factor .)
    /               reduce using rule 59 (Term -> Factor .)
    %               reduce using rule 59 (Term -> Factor .)
    +               reduce using rule 59 (Term -> Factor .)
    -               reduce using rule 59 (Term -> Factor .)
    }               reduce using rule 59 (Term -> Factor .)
    id              reduce using rule 59 (Term -> Factor .)
    return          reduce using rule 59 (Term -> Factor .)
    print           reduce using rule 59 (Term -> Factor .)
    println         reduce using rule 59 (Term -> Factor .)
    prints          reduce using rule 59 (Term -> Factor .)
    for             reduce using rule 59 (Term -> Factor .)
    while           reduce using rule 59 (Term -> Factor .)
    read            reduce using rule 59 (Term -> Factor .)
    if              reduce using rule 59 (Term -> Factor .)
    repeat          reduce using rule 59 (Term -> Factor .)
    num             reduce using rule 59 (Term -> Factor .)
    (               reduce using rule 59 (Term -> Factor .)
    )               reduce using rule 59 (Term -> Factor .)
    sup             reduce using rule 59 (Term -> Factor .)
    inf             reduce using rule 59 (Term -> Factor .)
    supeq           reduce using rule 59 (Term -> Factor .)
    infeq           reduce using rule 59 (Term -> Factor .)
    eq              reduce using rule 59 (Term -> Factor .)
    diff            reduce using rule 59 (Term -> Factor .)
    ;               reduce using rule 59 (Term -> Factor .)
    ]               reduce using rule 59 (Term -> Factor .)
    and             reduce using rule 59 (Term -> Factor .)
    or              reduce using rule 59 (Term -> Factor .)


state 42

    (23) RepeatS -> repeat .

    (               reduce using rule 23 (RepeatS -> repeat .)


state 43

    (30) Dcl -> int id . [ num ]
    (31) Dcl -> int id . [ num ] [ num ]
    (32) Dcl -> int id .
    (33) Dcl -> int id . = num

    [               shift and go to state 81
    int             reduce using rule 32 (Dcl -> int id .)
    }               reduce using rule 32 (Dcl -> int id .)
    id              reduce using rule 32 (Dcl -> int id .)
    return          reduce using rule 32 (Dcl -> int id .)
    print           reduce using rule 32 (Dcl -> int id .)
    println         reduce using rule 32 (Dcl -> int id .)
    prints          reduce using rule 32 (Dcl -> int id .)
    for             reduce using rule 32 (Dcl -> int id .)
    while           reduce using rule 32 (Dcl -> int id .)
    read            reduce using rule 32 (Dcl -> int id .)
    if              reduce using rule 32 (Dcl -> int id .)
    repeat          reduce using rule 32 (Dcl -> int id .)
    num             reduce using rule 32 (Dcl -> int id .)
    (               reduce using rule 32 (Dcl -> int id .)
    =               shift and go to state 82


state 44

    (4) DefBlc -> id { VarBlc Insts . }
    (9) Insts -> Insts . Inst
    (11) Inst -> . Attr
    (12) Inst -> . Return
    (13) Inst -> . Exp
    (14) Inst -> . Print
    (15) Inst -> . Println
    (16) Inst -> . Prints
    (17) Inst -> . Repeat
    (18) Inst -> . For
    (19) Inst -> . While
    (20) Inst -> . Read
    (21) Inst -> . If
    (34) Attr -> . id = Exp
    (35) Attr -> . id [ Exp ] = Exp
    (36) Attr -> . id [ Exp ] [ Exp ] = Exp
    (37) Return -> . return ( Exp )
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (27) Print -> . print ( Exp )
    (28) Println -> . println ( Exp )
    (29) Prints -> . prints ( string )
    (22) Repeat -> . RepeatS ( num ) { Insts }
    (24) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (25) While -> . while ( Cond ) { Insts }
    (26) Read -> . read ( id )
    (38) If -> . if ( Cond ) { Insts }
    (39) If -> . if ( Cond ) Inst
    (41) If -> . if ( Cond ) { Insts } else { Insts }
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (23) RepeatS -> . repeat
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    }               shift and go to state 83
    id              shift and go to state 28
    return          shift and go to state 29
    print           shift and go to state 32
    println         shift and go to state 33
    prints          shift and go to state 34
    for             shift and go to state 37
    while           shift and go to state 38
    read            shift and go to state 39
    if              shift and go to state 40
    repeat          shift and go to state 42
    num             shift and go to state 36
    (               shift and go to state 30

    Inst                           shift and go to state 16
    Attr                           shift and go to state 17
    Return                         shift and go to state 18
    Exp                            shift and go to state 19
    Print                          shift and go to state 20
    Println                        shift and go to state 21
    Prints                         shift and go to state 22
    Repeat                         shift and go to state 23
    For                            shift and go to state 24
    While                          shift and go to state 25
    Read                           shift and go to state 26
    If                             shift and go to state 27
    Term                           shift and go to state 31
    RepeatS                        shift and go to state 35
    Factor                         shift and go to state 41

state 45

    (43) Exp -> Exp + . Term
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 85
    num             shift and go to state 36
    (               shift and go to state 30

    Term                           shift and go to state 84
    Factor                         shift and go to state 41

state 46

    (44) Exp -> Exp - . Term
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 85
    num             shift and go to state 36
    (               shift and go to state 30

    Term                           shift and go to state 86
    Factor                         shift and go to state 41

state 47

    (34) Attr -> id = . Exp
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
