Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Prog
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (23) Print -> . print ( Exp )
    (24) Println -> . println ( Exp )
    (25) Prints -> . prints ( string )
    (18) Repeat -> . RepeatS ( num ) { Insts }
    (20) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (21) While -> . while ( Cond ) { Insts }
    (22) Read -> . read ( id )
    (33) If -> . if ( Cond ) { Insts }
    (34) If -> . if ( Cond ) Inst
    (36) If -> . if ( Cond ) { Insts } else { Insts }
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (19) RepeatS -> . repeat
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    {               shift and go to state 145
    id              shift and go to state 25
    print           shift and go to state 27
    println         shift and go to state 29
    prints          shift and go to state 30
    for             shift and go to state 33
    while           shift and go to state 34
    read            shift and go to state 35
    if              shift and go to state 36
    repeat          shift and go to state 38
    num             shift and go to state 32
    (               shift and go to state 28

    Inst                           shift and go to state 146
    Attr                           shift and go to state 15
    Exp                            shift and go to state 16
    Print                          shift and go to state 17
    Println                        shift and go to state 18
    Prints                         shift and go to state 19
    Repeat                         shift and go to state 20
    For                            shift and go to state 21
    While                          shift and go to state 22
    Read                           shift and go to state 23
    If                             shift and go to state 24
    Term                           shift and go to state 26
    RepeatS                        shift and go to state 31
    Factor                         shift and go to state 37

state 137

    (26) Dcl -> int id [ num ] .
    (27) Dcl -> int id [ num ] . [ num ]

    }               reduce using rule 26 (Dcl -> int id [ num ] .)
    int             reduce using rule 26 (Dcl -> int id [ num ] .)
    [               shift and go to state 147


state 138

    (32) Attr -> id [ Exp ] [ . Exp ] = Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 66
    num             shift and go to state 32
    (               shift and go to state 28

    Exp                            shift and go to state 148
    Term                           shift and go to state 26
    Factor                         shift and go to state 37

state 139

    (31) Attr -> id [ Exp ] = . Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 66
    num             shift and go to state 32
    (               shift and go to state 28

    Exp                            shift and go to state 149
    Term                           shift and go to state 26
    Factor                         shift and go to state 37

state 140

    (68) Cond -> ( Cond and Cond . )
    (66) Cond -> Cond and Cond .
    (66) Cond -> Cond . and Cond
    (67) Cond -> Cond . or Cond

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    )               shift and go to state 150
    and             shift and go to state 98
    or              shift and go to state 99

  ! and             [ reduce using rule 66 (Cond -> Cond and Cond .) ]
  ! or              [ reduce using rule 66 (Cond -> Cond and Cond .) ]
  ! )               [ reduce using rule 66 (Cond -> Cond and Cond .) ]


state 141

    (69) Cond -> ( Cond or Cond . )
    (67) Cond -> Cond or Cond .
    (66) Cond -> Cond . and Cond
    (67) Cond -> Cond . or Cond

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    )               shift and go to state 151
    and             shift and go to state 98
    or              shift and go to state 99

  ! and             [ reduce using rule 67 (Cond -> Cond or Cond .) ]
  ! or              [ reduce using rule 67 (Cond -> Cond or Cond .) ]
  ! )               [ reduce using rule 67 (Cond -> Cond or Cond .) ]


state 142

    (18) Repeat -> RepeatS ( num ) { . Insts }
    (6) Insts -> . Insts Inst
    (7) Insts -> .

    }               reduce using rule 7 (Insts -> .)
    id              reduce using rule 7 (Insts -> .)
    print           reduce using rule 7 (Insts -> .)
    println         reduce using rule 7 (Insts -> .)
    prints          reduce using rule 7 (Insts -> .)
    for             reduce using rule 7 (Insts -> .)
    while           reduce using rule 7 (Insts -> .)
    read            reduce using rule 7 (Insts -> .)
    if              reduce using rule 7 (Insts -> .)
    repeat          reduce using rule 7 (Insts -> .)
    num             reduce using rule 7 (Insts -> .)
    (               reduce using rule 7 (Insts -> .)

    Insts                          shift and go to state 152

state 143

    (20) For -> for ( Insts ; Cond . ; Insts ) { Insts }
    (66) Cond -> Cond . and Cond
    (67) Cond -> Cond . or Cond

    ;               shift and go to state 153
    and             shift and go to state 98
    or              shift and go to state 99


state 144

    (21) While -> while ( Cond ) { . Insts }
    (6) Insts -> . Insts Inst
    (7) Insts -> .

    }               reduce using rule 7 (Insts -> .)
    id              reduce using rule 7 (Insts -> .)
    print           reduce using rule 7 (Insts -> .)
    println         reduce using rule 7 (Insts -> .)
    prints          reduce using rule 7 (Insts -> .)
    for             reduce using rule 7 (Insts -> .)
    while           reduce using rule 7 (Insts -> .)
    read            reduce using rule 7 (Insts -> .)
    if              reduce using rule 7 (Insts -> .)
    repeat          reduce using rule 7 (Insts -> .)
    num             reduce using rule 7 (Insts -> .)
    (               reduce using rule 7 (Insts -> .)

    Insts                          shift and go to state 154

state 145

    (33) If -> if ( Cond ) { . Insts }
    (36) If -> if ( Cond ) { . Insts } else { Insts }
    (6) Insts -> . Insts Inst
    (7) Insts -> .

    }               reduce using rule 7 (Insts -> .)
    id              reduce using rule 7 (Insts -> .)
    print           reduce using rule 7 (Insts -> .)
    println         reduce using rule 7 (Insts -> .)
    prints          reduce using rule 7 (Insts -> .)
    for             reduce using rule 7 (Insts -> .)
    while           reduce using rule 7 (Insts -> .)
    read            reduce using rule 7 (Insts -> .)
    if              reduce using rule 7 (Insts -> .)
    repeat          reduce using rule 7 (Insts -> .)
    num             reduce using rule 7 (Insts -> .)
    (               reduce using rule 7 (Insts -> .)

    Insts                          shift and go to state 155

state 146

    (34) If -> if ( Cond ) Inst .

    }               reduce using rule 34 (If -> if ( Cond ) Inst .)
    id              reduce using rule 34 (If -> if ( Cond ) Inst .)
    print           reduce using rule 34 (If -> if ( Cond ) Inst .)
    println         reduce using rule 34 (If -> if ( Cond ) Inst .)
    prints          reduce using rule 34 (If -> if ( Cond ) Inst .)
    for             reduce using rule 34 (If -> if ( Cond ) Inst .)
    while           reduce using rule 34 (If -> if ( Cond ) Inst .)
    read            reduce using rule 34 (If -> if ( Cond ) Inst .)
    if              reduce using rule 34 (If -> if ( Cond ) Inst .)
    repeat          reduce using rule 34 (If -> if ( Cond ) Inst .)
    num             reduce using rule 34 (If -> if ( Cond ) Inst .)
    (               reduce using rule 34 (If -> if ( Cond ) Inst .)
    ;               reduce using rule 34 (If -> if ( Cond ) Inst .)
    )               reduce using rule 34 (If -> if ( Cond ) Inst .)


state 147

    (27) Dcl -> int id [ num ] [ . num ]

    num             shift and go to state 156


state 148

    (32) Attr -> id [ Exp ] [ Exp . ] = Exp
    (38) Exp -> Exp . + Term
    (39) Exp -> Exp . - Term

    ]               shift and go to state 157
    +               shift and go to state 40
    -               shift and go to state 41


state 149

    (31) Attr -> id [ Exp ] = Exp .
    (38) Exp -> Exp . + Term
    (39) Exp -> Exp . - Term

    }               reduce using rule 31 (Attr -> id [ Exp ] = Exp .)
    id              reduce using rule 31 (Attr -> id [ Exp ] = Exp .)
    print           reduce using rule 31 (Attr -> id [ Exp ] = Exp .)
    println         reduce using rule 31 (Attr -> id [ Exp ] = Exp .)
    prints          reduce using rule 31 (Attr -> id [ Exp ] = Exp .)
    for             reduce using rule 31 (Attr -> id [ Exp ] = Exp .)
    while           reduce using rule 31 (Attr -> id [ Exp ] = Exp .)
    read            reduce using rule 31 (Attr -> id [ Exp ] = Exp .)
    if              reduce using rule 31 (Attr -> id [ Exp ] = Exp .)
    repeat          reduce using rule 31 (Attr -> id [ Exp ] = Exp .)
    num             reduce using rule 31 (Attr -> id [ Exp ] = Exp .)
    (               reduce using rule 31 (Attr -> id [ Exp ] = Exp .)
    ;               reduce using rule 31 (Attr -> id [ Exp ] = Exp .)
    )               reduce using rule 31 (Attr -> id [ Exp ] = Exp .)
    +               shift and go to state 40
    -               shift and go to state 41


state 150

    (68) Cond -> ( Cond and Cond ) .

    )               reduce using rule 68 (Cond -> ( Cond and Cond ) .)
    and             reduce using rule 68 (Cond -> ( Cond and Cond ) .)
    or              reduce using rule 68 (Cond -> ( Cond and Cond ) .)
    ;               reduce using rule 68 (Cond -> ( Cond and Cond ) .)


state 151

    (69) Cond -> ( Cond or Cond ) .

    )               reduce using rule 69 (Cond -> ( Cond or Cond ) .)
    and             reduce using rule 69 (Cond -> ( Cond or Cond ) .)
    or              reduce using rule 69 (Cond -> ( Cond or Cond ) .)
    ;               reduce using rule 69 (Cond -> ( Cond or Cond ) .)


state 152

    (18) Repeat -> RepeatS ( num ) { Insts . }
    (6) Insts -> Insts . Inst
    (8) Inst -> . Attr
    (9) Inst -> . Exp
    (10) Inst -> . Print
    (11) Inst -> . Println
    (12) Inst -> . Prints
    (13) Inst -> . Repeat
    (14) Inst -> . For
    (15) Inst -> . While
    (16) Inst -> . Read
    (17) Inst -> . If
    (30) Attr -> . id = Exp
    (31) Attr -> . id [ Exp ] = Exp
    (32) Attr -> . id [ Exp ] [ Exp ] = Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (23) Print -> . print ( Exp )
    (24) Println -> . println ( Exp )
    (25) Prints -> . prints ( string )
    (18) Repeat -> . RepeatS ( num ) { Insts }
    (20) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (21) While -> . while ( Cond ) { Insts }
    (22) Read -> . read ( id )
    (33) If -> . if ( Cond ) { Insts }
    (34) If -> . if ( Cond ) Inst
    (36) If -> . if ( Cond ) { Insts } else { Insts }
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (19) RepeatS -> . repeat
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    }               shift and go to state 158
    id              shift and go to state 25
    print           shift and go to state 27
    println         shift and go to state 29
    prints          shift and go to state 30
    for             shift and go to state 33
    while           shift and go to state 34
    read            shift and go to state 35
    if              shift and go to state 36
    repeat          shift and go to state 38
    num             shift and go to state 32
    (               shift and go to state 28

    RepeatS                        shift and go to state 31
    Inst                           shift and go to state 14
    Attr                           shift and go to state 15
    Exp                            shift and go to state 16
    Print                          shift and go to state 17
    Println                        shift and go to state 18
    Prints                         shift and go to state 19
    Repeat                         shift and go to state 20
    For                            shift and go to state 21
    While                          shift and go to state 22
    Read                           shift and go to state 23
    If                             shift and go to state 24
    Term                           shift and go to state 26
    Factor                         shift and go to state 37

state 153

    (20) For -> for ( Insts ; Cond ; . Insts ) { Insts }
    (6) Insts -> . Insts Inst
    (7) Insts -> .

    )               reduce using rule 7 (Insts -> .)
    id              reduce using rule 7 (Insts -> .)
    print           reduce using rule 7 (Insts -> .)
    println         reduce using rule 7 (Insts -> .)
    prints          reduce using rule 7 (Insts -> .)
    for             reduce using rule 7 (Insts -> .)
    while           reduce using rule 7 (Insts -> .)
    read            reduce using rule 7 (Insts -> .)
    if              reduce using rule 7 (Insts -> .)
    repeat          reduce using rule 7 (Insts -> .)
    num             reduce using rule 7 (Insts -> .)
    (               reduce using rule 7 (Insts -> .)

    Insts                          shift and go to state 159

state 154

    (21) While -> while ( Cond ) { Insts . }
    (6) Insts -> Insts . Inst
    (8) Inst -> . Attr
    (9) Inst -> . Exp
    (10) Inst -> . Print
    (11) Inst -> . Println
    (12) Inst -> . Prints
    (13) Inst -> . Repeat
    (14) Inst -> . For
    (15) Inst -> . While
    (16) Inst -> . Read
    (17) Inst -> . If
    (30) Attr -> . id = Exp
    (31) Attr -> . id [ Exp ] = Exp
    (32) Attr -> . id [ Exp ] [ Exp ] = Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (23) Print -> . print ( Exp )
    (24) Println -> . println ( Exp )
    (25) Prints -> . prints ( string )
    (18) Repeat -> . RepeatS ( num ) { Insts }
    (20) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (21) While -> . while ( Cond ) { Insts }
    (22) Read -> . read ( id )
    (33) If -> . if ( Cond ) { Insts }
    (34) If -> . if ( Cond ) Inst
    (36) If -> . if ( Cond ) { Insts } else { Insts }
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (19) RepeatS -> . repeat
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    }               shift and go to state 160
    id              shift and go to state 25
    print           shift and go to state 27
    println         shift and go to state 29
    prints          shift and go to state 30
    for             shift and go to state 33
    while           shift and go to state 34
    read            shift and go to state 35
    if              shift and go to state 36
    repeat          shift and go to state 38
    num             shift and go to state 32
    (               shift and go to state 28

    Inst                           shift and go to state 14
    Attr                           shift and go to state 15
    Exp                            shift and go to state 16
    Print                          shift and go to state 17
    Println                        shift and go to state 18
    Prints                         shift and go to state 19
    Repeat                         shift and go to state 20
    For                            shift and go to state 21
    While                          shift and go to state 22
    Read                           shift and go to state 23
    If                             shift and go to state 24
    Term                           shift and go to state 26
    RepeatS                        shift and go to state 31
    Factor                         shift and go to state 37

state 155

    (33) If -> if ( Cond ) { Insts . }
    (36) If -> if ( Cond ) { Insts . } else { Insts }
    (6) Insts -> Insts . Inst
    (8) Inst -> . Attr
    (9) Inst -> . Exp
    (10) Inst -> . Print
    (11) Inst -> . Println
    (12) Inst -> . Prints
    (13) Inst -> . Repeat
    (14) Inst -> . For
    (15) Inst -> . While
    (16) Inst -> . Read
    (17) Inst -> . If
    (30) Attr -> . id = Exp
    (31) Attr -> . id [ Exp ] = Exp
    (32) Attr -> . id [ Exp ] [ Exp ] = Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (23) Print -> . print ( Exp )
    (24) Println -> . println ( Exp )
    (25) Prints -> . prints ( string )
    (18) Repeat -> . RepeatS ( num ) { Insts }
    (20) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (21) While -> . while ( Cond ) { Insts }
    (22) Read -> . read ( id )
    (33) If -> . if ( Cond ) { Insts }
    (34) If -> . if ( Cond ) Inst
    (36) If -> . if ( Cond ) { Insts } else { Insts }
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (19) RepeatS -> . repeat
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    }               shift and go to state 161
    id              shift and go to state 25
    print           shift and go to state 27
    println         shift and go to state 29
    prints          shift and go to state 30
    for             shift and go to state 33
    while           shift and go to state 34
    read            shift and go to state 35
    if              shift and go to state 36
    repeat          shift and go to state 38
    num             shift and go to state 32
    (               shift and go to state 28

    Inst                           shift and go to state 14
    Attr                           shift and go to state 15
    Exp                            shift and go to state 16
    Print                          shift and go to state 17
    Println                        shift and go to state 18
    Prints                         shift and go to state 19
    Repeat                         shift and go to state 20
    For                            shift and go to state 21
    While                          shift and go to state 22
    Read                           shift and go to state 23
    If                             shift and go to state 24
    Term                           shift and go to state 26
    RepeatS                        shift and go to state 31
    Factor                         shift and go to state 37

state 156

    (27) Dcl -> int id [ num ] [ num . ]

    ]               shift and go to state 162


state 157

    (32) Attr -> id [ Exp ] [ Exp ] . = Exp

    =               shift and go to state 163


state 158

    (18) Repeat -> RepeatS ( num ) { Insts } .

    }               reduce using rule 18 (Repeat -> RepeatS ( num ) { Insts } .)
    id              reduce using rule 18 (Repeat -> RepeatS ( num ) { Insts } .)
    print           reduce using rule 18 (Repeat -> RepeatS ( num ) { Insts } .)
    println         reduce using rule 18 (Repeat -> RepeatS ( num ) { Insts } .)
    prints          reduce using rule 18 (Repeat -> RepeatS ( num ) { Insts } .)
    for             reduce using rule 18 (Repeat -> RepeatS ( num ) { Insts } .)
    while           reduce using rule 18 (Repeat -> RepeatS ( num ) { Insts } .)
    read            reduce using rule 18 (Repeat -> RepeatS ( num ) { Insts } .)
    if              reduce using rule 18 (Repeat -> RepeatS ( num ) { Insts } .)
    repeat          reduce using rule 18 (Repeat -> RepeatS ( num ) { Insts } .)
    num             reduce using rule 18 (Repeat -> RepeatS ( num ) { Insts } .)
    (               reduce using rule 18 (Repeat -> RepeatS ( num ) { Insts } .)
    ;               reduce using rule 18 (Repeat -> RepeatS ( num ) { Insts } .)
    )               reduce using rule 18 (Repeat -> RepeatS ( num ) { Insts } .)


state 159

    (20) For -> for ( Insts ; Cond ; Insts . ) { Insts }
    (6) Insts -> Insts . Inst
    (8) Inst -> . Attr
    (9) Inst -> . Exp
    (10) Inst -> . Print
    (11) Inst -> . Println
    (12) Inst -> . Prints
    (13) Inst -> . Repeat
    (14) Inst -> . For
    (15) Inst -> . While
    (16) Inst -> . Read
    (17) Inst -> . If
    (30) Attr -> . id = Exp
    (31) Attr -> . id [ Exp ] = Exp
    (32) Attr -> . id [ Exp ] [ Exp ] = Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (23) Print -> . print ( Exp )
    (24) Println -> . println ( Exp )
    (25) Prints -> . prints ( string )
    (18) Repeat -> . RepeatS ( num ) { Insts }
    (20) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (21) While -> . while ( Cond ) { Insts }
    (22) Read -> . read ( id )
    (33) If -> . if ( Cond ) { Insts }
    (34) If -> . if ( Cond ) Inst
    (36) If -> . if ( Cond ) { Insts } else { Insts }
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (19) RepeatS -> . repeat
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    )               shift and go to state 164
    id              shift and go to state 25
    print           shift and go to state 27
    println         shift and go to state 29
    prints          shift and go to state 30
    for             shift and go to state 33
    while           shift and go to state 34
    read            shift and go to state 35
    if              shift and go to state 36
    repeat          shift and go to state 38
    num             shift and go to state 32
    (               shift and go to state 28

    Inst                           shift and go to state 14
    Attr                           shift and go to state 15
    Exp                            shift and go to state 16
    Print                          shift and go to state 17
    Println                        shift and go to state 18
    Prints                         shift and go to state 19
    Repeat                         shift and go to state 20
    For                            shift and go to state 21
    While                          shift and go to state 22
    Read                           shift and go to state 23
    If                             shift and go to state 24
    Term                           shift and go to state 26
    RepeatS                        shift and go to state 31
    Factor                         shift and go to state 37

state 160

    (21) While -> while ( Cond ) { Insts } .

    }               reduce using rule 21 (While -> while ( Cond ) { Insts } .)
    id              reduce using rule 21 (While -> while ( Cond ) { Insts } .)
    print           reduce using rule 21 (While -> while ( Cond ) { Insts } .)
    println         reduce using rule 21 (While -> while ( Cond ) { Insts } .)
    prints          reduce using rule 21 (While -> while ( Cond ) { Insts } .)
    for             reduce using rule 21 (While -> while ( Cond ) { Insts } .)
    while           reduce using rule 21 (While -> while ( Cond ) { Insts } .)
    read            reduce using rule 21 (While -> while ( Cond ) { Insts } .)
    if              reduce using rule 21 (While -> while ( Cond ) { Insts } .)
    repeat          reduce using rule 21 (While -> while ( Cond ) { Insts } .)
    num             reduce using rule 21 (While -> while ( Cond ) { Insts } .)
    (               reduce using rule 21 (While -> while ( Cond ) { Insts } .)
    ;               reduce using rule 21 (While -> while ( Cond ) { Insts } .)
    )               reduce using rule 21 (While -> while ( Cond ) { Insts } .)


state 161

    (33) If -> if ( Cond ) { Insts } .
    (36) If -> if ( Cond ) { Insts } . else { Insts }

    }               reduce using rule 33 (If -> if ( Cond ) { Insts } .)
    id              reduce using rule 33 (If -> if ( Cond ) { Insts } .)
    print           reduce using rule 33 (If -> if ( Cond ) { Insts } .)
    println         reduce using rule 33 (If -> if ( Cond ) { Insts } .)
    prints          reduce using rule 33 (If -> if ( Cond ) { Insts } .)
    for             reduce using rule 33 (If -> if ( Cond ) { Insts } .)
    while           reduce using rule 33 (If -> if ( Cond ) { Insts } .)
    read            reduce using rule 33 (If -> if ( Cond ) { Insts } .)
    if              reduce using rule 33 (If -> if ( Cond ) { Insts } .)
    repeat          reduce using rule 33 (If -> if ( Cond ) { Insts } .)
    num             reduce using rule 33 (If -> if ( Cond ) { Insts } .)
    (               reduce using rule 33 (If -> if ( Cond ) { Insts } .)
    ;               reduce using rule 33 (If -> if ( Cond ) { Insts } .)
    )               reduce using rule 33 (If -> if ( Cond ) { Insts } .)
    else            shift and go to state 165


state 162

    (27) Dcl -> int id [ num ] [ num ] .

    }               reduce using rule 27 (Dcl -> int id [ num ] [ num ] .)
    int             reduce using rule 27 (Dcl -> int id [ num ] [ num ] .)


state 163

    (32) Attr -> id [ Exp ] [ Exp ] = . Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 66
    num             shift and go to state 32
    (               shift and go to state 28

    Exp                            shift and go to state 166
    Term                           shift and go to state 26
    Factor                         shift and go to state 37

state 164

    (20) For -> for ( Insts ; Cond ; Insts ) . { Insts }

    {               shift and go to state 167


state 165

    (36) If -> if ( Cond ) { Insts } else . { Insts }

    {               shift and go to state 168


state 166

    (32) Attr -> id [ Exp ] [ Exp ] = Exp .
    (38) Exp -> Exp . + Term
    (39) Exp -> Exp . - Term

    }               reduce using rule 32 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    id              reduce using rule 32 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    print           reduce using rule 32 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    println         reduce using rule 32 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    prints          reduce using rule 32 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    for             reduce using rule 32 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    while           reduce using rule 32 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    read            reduce using rule 32 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    if              reduce using rule 32 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    repeat          reduce using rule 32 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    num             reduce using rule 32 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    (               reduce using rule 32 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    ;               reduce using rule 32 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    )               reduce using rule 32 (Attr -> id [ Exp ] [ Exp ] = Exp .)
    +               shift and go to state 40
    -               shift and go to state 41


state 167

    (20) For -> for ( Insts ; Cond ; Insts ) { . Insts }
    (6) Insts -> . Insts Inst
    (7) Insts -> .

    }               reduce using rule 7 (Insts -> .)
    id              reduce using rule 7 (Insts -> .)
    print           reduce using rule 7 (Insts -> .)
    println         reduce using rule 7 (Insts -> .)
    prints          reduce using rule 7 (Insts -> .)
    for             reduce using rule 7 (Insts -> .)
    while           reduce using rule 7 (Insts -> .)
    read            reduce using rule 7 (Insts -> .)
    if              reduce using rule 7 (Insts -> .)
    repeat          reduce using rule 7 (Insts -> .)
    num             reduce using rule 7 (Insts -> .)
    (               reduce using rule 7 (Insts -> .)

    Insts                          shift and go to state 169

state 168

