Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    numR

Grammar

Rule 0     S' -> Prog
    (89) Factor -> id . [ Exp ] [ Exp ]

  ! shift/reduce conflict for ( resolved as shift
    =               shift and go to state 53
    [               shift and go to state 54
    addeq           shift and go to state 55
    subeq           shift and go to state 56
    addeql          shift and go to state 57
    subeql          shift and go to state 58
    muleq           shift and go to state 59
    diveq           shift and go to state 60
    modeq           shift and go to state 61
    muleql          shift and go to state 62
    diveql          shift and go to state 63
    modeql          shift and go to state 64
    plus            shift and go to state 65
    plusl           shift and go to state 66
    minus           shift and go to state 67
    minusl          shift and go to state 68
    *               reduce using rule 83 (Factor -> id .)
    /               reduce using rule 83 (Factor -> id .)
    %               reduce using rule 83 (Factor -> id .)
    +               reduce using rule 83 (Factor -> id .)
    -               reduce using rule 83 (Factor -> id .)
    }               reduce using rule 83 (Factor -> id .)
    id              reduce using rule 83 (Factor -> id .)
    gid             reduce using rule 83 (Factor -> id .)
    return          reduce using rule 83 (Factor -> id .)
    print           reduce using rule 83 (Factor -> id .)
    println         reduce using rule 83 (Factor -> id .)
    prints          reduce using rule 83 (Factor -> id .)
    for             reduce using rule 83 (Factor -> id .)
    while           reduce using rule 83 (Factor -> id .)
    read            reduce using rule 83 (Factor -> id .)
    if              reduce using rule 83 (Factor -> id .)
    repeat          reduce using rule 83 (Factor -> id .)
    num             reduce using rule 83 (Factor -> id .)
    ;               reduce using rule 83 (Factor -> id .)
    )               reduce using rule 83 (Factor -> id .)
    (               shift and go to state 69

  ! (               [ reduce using rule 83 (Factor -> id .) ]


state 34

    (41) Attr -> gid . = Exp
    (42) Attr -> gid . [ Exp ] = Exp
    (43) Attr -> gid . [ Exp ] [ Exp ] = Exp
    (54) Exp -> gid . addeq Term
    (55) Exp -> gid . subeq Term
    (56) Exp -> gid . addeql Term
    (57) Exp -> gid . subeql Term
    (68) Term -> gid . muleq Factor
    (69) Term -> gid . diveq Factor
    (70) Term -> gid . modeq Factor
    (71) Term -> gid . muleql Factor
    (72) Term -> gid . diveql Factor
    (73) Term -> gid . modeql Factor
    (79) Factor -> gid . plus
    (80) Factor -> gid . plusl
    (81) Factor -> gid . minus
    (82) Factor -> gid . minusl
    (84) Factor -> gid .
    (90) Factor -> gid . [ Exp ]
    (91) Factor -> gid . [ Exp ] [ Exp ]

    =               shift and go to state 70
    [               shift and go to state 71
    addeq           shift and go to state 72
    subeq           shift and go to state 73
    addeql          shift and go to state 74
    subeql          shift and go to state 75
    muleq           shift and go to state 76
    diveq           shift and go to state 77
    modeq           shift and go to state 78
    muleql          shift and go to state 79
    diveql          shift and go to state 80
    modeql          shift and go to state 81
    plus            shift and go to state 82
    plusl           shift and go to state 83
    minus           shift and go to state 84
    minusl          shift and go to state 85
    *               reduce using rule 84 (Factor -> gid .)
    /               reduce using rule 84 (Factor -> gid .)
    %               reduce using rule 84 (Factor -> gid .)
    +               reduce using rule 84 (Factor -> gid .)
    -               reduce using rule 84 (Factor -> gid .)
    }               reduce using rule 84 (Factor -> gid .)
    id              reduce using rule 84 (Factor -> gid .)
    gid             reduce using rule 84 (Factor -> gid .)
    return          reduce using rule 84 (Factor -> gid .)
    print           reduce using rule 84 (Factor -> gid .)
    println         reduce using rule 84 (Factor -> gid .)
    prints          reduce using rule 84 (Factor -> gid .)
    for             reduce using rule 84 (Factor -> gid .)
    while           reduce using rule 84 (Factor -> gid .)
    read            reduce using rule 84 (Factor -> gid .)
    if              reduce using rule 84 (Factor -> gid .)
    repeat          reduce using rule 84 (Factor -> gid .)
    num             reduce using rule 84 (Factor -> gid .)
    (               reduce using rule 84 (Factor -> gid .)
    ;               reduce using rule 84 (Factor -> gid .)
    )               reduce using rule 84 (Factor -> gid .)


state 35

    (44) Return -> return . ( Exp )

    (               shift and go to state 86


state 36

    (87) Factor -> ( . Cond )
    (92) Factor -> ( . Exp )
    (93) Cond -> . Cond and Cond
    (94) Cond -> . Cond or Cond
    (95) Cond -> . ( Cond and Cond )
    (96) Cond -> . ( Cond or Cond )
    (97) Cond -> . Exp sup Exp
    (98) Cond -> . Exp inf Exp
    (99) Cond -> . Exp supeq Exp
    (100) Cond -> . Exp infeq Exp
    (101) Cond -> . not Exp
    (102) Cond -> . Exp eq Exp
    (103) Cond -> . Exp diff Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . gid addeq Term
    (55) Exp -> . gid subeq Term
    (56) Exp -> . gid addeql Term
    (57) Exp -> . gid subeql Term
    (58) Exp -> . Term
    (59) Term -> . Term * Factor
    (60) Term -> . Term / Factor
    (61) Term -> . Term % Factor
    (62) Term -> . id muleq Factor
    (63) Term -> . id diveq Factor
    (64) Term -> . id modeq Factor
    (65) Term -> . id muleql Factor
    (66) Term -> . id diveql Factor
    (67) Term -> . id modeql Factor
    (68) Term -> . gid muleq Factor
    (69) Term -> . gid diveq Factor
    (70) Term -> . gid modeq Factor
    (71) Term -> . gid muleql Factor
    (72) Term -> . gid diveql Factor
    (73) Term -> . gid modeql Factor
    (74) Term -> . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    (               shift and go to state 87
    not             shift and go to state 90
    id              shift and go to state 91
    gid             shift and go to state 92
    num             shift and go to state 42

    Cond                           shift and go to state 88
    Exp                            shift and go to state 89
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 37

    (58) Exp -> Term .
    (59) Term -> Term . * Factor
    (60) Term -> Term . / Factor
    (61) Term -> Term . % Factor

    +               reduce using rule 58 (Exp -> Term .)
    -               reduce using rule 58 (Exp -> Term .)
    }               reduce using rule 58 (Exp -> Term .)
    id              reduce using rule 58 (Exp -> Term .)
    gid             reduce using rule 58 (Exp -> Term .)
    return          reduce using rule 58 (Exp -> Term .)
    print           reduce using rule 58 (Exp -> Term .)
    println         reduce using rule 58 (Exp -> Term .)
    prints          reduce using rule 58 (Exp -> Term .)
    for             reduce using rule 58 (Exp -> Term .)
    while           reduce using rule 58 (Exp -> Term .)
    read            reduce using rule 58 (Exp -> Term .)
    if              reduce using rule 58 (Exp -> Term .)
    repeat          reduce using rule 58 (Exp -> Term .)
    num             reduce using rule 58 (Exp -> Term .)
    (               reduce using rule 58 (Exp -> Term .)
    )               reduce using rule 58 (Exp -> Term .)
    sup             reduce using rule 58 (Exp -> Term .)
    inf             reduce using rule 58 (Exp -> Term .)
    supeq           reduce using rule 58 (Exp -> Term .)
    infeq           reduce using rule 58 (Exp -> Term .)
    eq              reduce using rule 58 (Exp -> Term .)
    diff            reduce using rule 58 (Exp -> Term .)
    ;               reduce using rule 58 (Exp -> Term .)
    ]               reduce using rule 58 (Exp -> Term .)
    and             reduce using rule 58 (Exp -> Term .)
    or              reduce using rule 58 (Exp -> Term .)
    *               shift and go to state 93
    /               shift and go to state 94
    %               shift and go to state 95


state 38

    (30) Print -> print . ( Exp )

    (               shift and go to state 96


state 39

    (31) Println -> println . ( Exp )

    (               shift and go to state 97


state 40

    (32) Prints -> prints . ( string )

    (               shift and go to state 98


state 41

    (25) Repeat -> RepeatS . ( num ) { Insts }

    (               shift and go to state 99


state 42

    (85) Factor -> num .

    *               reduce using rule 85 (Factor -> num .)
    /               reduce using rule 85 (Factor -> num .)
    %               reduce using rule 85 (Factor -> num .)
    +               reduce using rule 85 (Factor -> num .)
    -               reduce using rule 85 (Factor -> num .)
    }               reduce using rule 85 (Factor -> num .)
    id              reduce using rule 85 (Factor -> num .)
    gid             reduce using rule 85 (Factor -> num .)
    return          reduce using rule 85 (Factor -> num .)
    print           reduce using rule 85 (Factor -> num .)
    println         reduce using rule 85 (Factor -> num .)
    prints          reduce using rule 85 (Factor -> num .)
    for             reduce using rule 85 (Factor -> num .)
    while           reduce using rule 85 (Factor -> num .)
    read            reduce using rule 85 (Factor -> num .)
    if              reduce using rule 85 (Factor -> num .)
    repeat          reduce using rule 85 (Factor -> num .)
    num             reduce using rule 85 (Factor -> num .)
    (               reduce using rule 85 (Factor -> num .)
    )               reduce using rule 85 (Factor -> num .)
    sup             reduce using rule 85 (Factor -> num .)
    inf             reduce using rule 85 (Factor -> num .)
    supeq           reduce using rule 85 (Factor -> num .)
    infeq           reduce using rule 85 (Factor -> num .)
    eq              reduce using rule 85 (Factor -> num .)
    diff            reduce using rule 85 (Factor -> num .)
    ;               reduce using rule 85 (Factor -> num .)
    ]               reduce using rule 85 (Factor -> num .)
    and             reduce using rule 85 (Factor -> num .)
    or              reduce using rule 85 (Factor -> num .)


state 43

    (27) For -> for . ( Insts ; Cond ; Insts ) { Insts }

    (               shift and go to state 100


state 44

    (28) While -> while . ( Cond ) { Insts }

    (               shift and go to state 101


state 45

    (29) Read -> read . ( id )

    (               shift and go to state 102


state 46

    (45) If -> if . ( Cond ) { Insts }
    (46) If -> if . ( Cond ) Inst
    (47) If -> if . ( Cond ) { Insts } else { Insts }

    (               shift and go to state 103


state 47

    (74) Term -> Factor .

    *               reduce using rule 74 (Term -> Factor .)
    /               reduce using rule 74 (Term -> Factor .)
    %               reduce using rule 74 (Term -> Factor .)
    +               reduce using rule 74 (Term -> Factor .)
    -               reduce using rule 74 (Term -> Factor .)
    }               reduce using rule 74 (Term -> Factor .)
    id              reduce using rule 74 (Term -> Factor .)
    gid             reduce using rule 74 (Term -> Factor .)
    return          reduce using rule 74 (Term -> Factor .)
    print           reduce using rule 74 (Term -> Factor .)
    println         reduce using rule 74 (Term -> Factor .)
    prints          reduce using rule 74 (Term -> Factor .)
    for             reduce using rule 74 (Term -> Factor .)
    while           reduce using rule 74 (Term -> Factor .)
    read            reduce using rule 74 (Term -> Factor .)
    if              reduce using rule 74 (Term -> Factor .)
    repeat          reduce using rule 74 (Term -> Factor .)
    num             reduce using rule 74 (Term -> Factor .)
    (               reduce using rule 74 (Term -> Factor .)
    )               reduce using rule 74 (Term -> Factor .)
    sup             reduce using rule 74 (Term -> Factor .)
    inf             reduce using rule 74 (Term -> Factor .)
    supeq           reduce using rule 74 (Term -> Factor .)
    infeq           reduce using rule 74 (Term -> Factor .)
    eq              reduce using rule 74 (Term -> Factor .)
    diff            reduce using rule 74 (Term -> Factor .)
    ;               reduce using rule 74 (Term -> Factor .)
    ]               reduce using rule 74 (Term -> Factor .)
    and             reduce using rule 74 (Term -> Factor .)
    or              reduce using rule 74 (Term -> Factor .)


state 48

    (26) RepeatS -> repeat .

    (               reduce using rule 26 (RepeatS -> repeat .)


state 49

    (33) BlcInt -> int { Dcls . }
    (9) Dcls -> Dcls . Dcl
    (34) Dcl -> . id [ num ]
    (35) Dcl -> . id [ num ] [ num ]
