Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    vars

Grammar

Rule 0     S' -> Prog
    (84) Factor -> gid . [ Exp ] [ Exp ]

    =               shift and go to state 75
    [               shift and go to state 76
    *               reduce using rule 77 (Factor -> gid .)
    /               reduce using rule 77 (Factor -> gid .)
    %               reduce using rule 77 (Factor -> gid .)
    +               reduce using rule 77 (Factor -> gid .)
    -               reduce using rule 77 (Factor -> gid .)
    }               reduce using rule 77 (Factor -> gid .)
    id              reduce using rule 77 (Factor -> gid .)
    gid             reduce using rule 77 (Factor -> gid .)
    return          reduce using rule 77 (Factor -> gid .)
    print           reduce using rule 77 (Factor -> gid .)
    println         reduce using rule 77 (Factor -> gid .)
    prints          reduce using rule 77 (Factor -> gid .)
    for             reduce using rule 77 (Factor -> gid .)
    while           reduce using rule 77 (Factor -> gid .)
    read            reduce using rule 77 (Factor -> gid .)
    if              reduce using rule 77 (Factor -> gid .)
    repeat          reduce using rule 77 (Factor -> gid .)
    num             reduce using rule 77 (Factor -> gid .)
    (               reduce using rule 77 (Factor -> gid .)
    ;               reduce using rule 77 (Factor -> gid .)
    )               reduce using rule 77 (Factor -> gid .)


state 38

    (49) Return -> return . ( Exp )

    (               shift and go to state 77


state 39

    (80) Factor -> ( . Cond )
    (85) Factor -> ( . Exp )
    (89) Cond -> . Cond and Cond
    (90) Cond -> . Cond or Cond
    (91) Cond -> . ( Cond and Cond )
    (92) Cond -> . ( Cond or Cond )
    (93) Cond -> . Exp sup Exp
    (94) Cond -> . Exp inf Exp
    (95) Cond -> . Exp supeq Exp
    (96) Cond -> . Exp infeq Exp
    (97) Cond -> . not Exp
    (98) Cond -> . Exp eq Exp
    (99) Cond -> . Exp diff Exp
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    (               shift and go to state 78
    not             shift and go to state 81
    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45

    Cond                           shift and go to state 79
    Exp                            shift and go to state 80
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 40

    (61) Exp -> Term .
    (62) Term -> Term . * Factor
    (63) Term -> Term . / Factor
    (64) Term -> Term . % Factor

    +               reduce using rule 61 (Exp -> Term .)
    -               reduce using rule 61 (Exp -> Term .)
    }               reduce using rule 61 (Exp -> Term .)
    id              reduce using rule 61 (Exp -> Term .)
    gid             reduce using rule 61 (Exp -> Term .)
    return          reduce using rule 61 (Exp -> Term .)
    print           reduce using rule 61 (Exp -> Term .)
    println         reduce using rule 61 (Exp -> Term .)
    prints          reduce using rule 61 (Exp -> Term .)
    for             reduce using rule 61 (Exp -> Term .)
    while           reduce using rule 61 (Exp -> Term .)
    read            reduce using rule 61 (Exp -> Term .)
    if              reduce using rule 61 (Exp -> Term .)
    repeat          reduce using rule 61 (Exp -> Term .)
    num             reduce using rule 61 (Exp -> Term .)
    (               reduce using rule 61 (Exp -> Term .)
    )               reduce using rule 61 (Exp -> Term .)
    sup             reduce using rule 61 (Exp -> Term .)
    inf             reduce using rule 61 (Exp -> Term .)
    supeq           reduce using rule 61 (Exp -> Term .)
    infeq           reduce using rule 61 (Exp -> Term .)
    eq              reduce using rule 61 (Exp -> Term .)
    diff            reduce using rule 61 (Exp -> Term .)
    ;               reduce using rule 61 (Exp -> Term .)
    ]               reduce using rule 61 (Exp -> Term .)
    and             reduce using rule 61 (Exp -> Term .)
    or              reduce using rule 61 (Exp -> Term .)
    *               shift and go to state 84
    /               shift and go to state 85
    %               shift and go to state 86


state 41

    (31) Print -> print . ( Exp )

    (               shift and go to state 87


state 42

    (32) Println -> println . ( Exp )

    (               shift and go to state 88


state 43

    (33) Prints -> prints . ( string )

    (               shift and go to state 89


state 44

    (26) Repeat -> RepeatS . ( num ) { Insts }

    (               shift and go to state 90


state 45

    (78) Factor -> num .

    *               reduce using rule 78 (Factor -> num .)
    /               reduce using rule 78 (Factor -> num .)
    %               reduce using rule 78 (Factor -> num .)
    +               reduce using rule 78 (Factor -> num .)
    -               reduce using rule 78 (Factor -> num .)
    }               reduce using rule 78 (Factor -> num .)
    id              reduce using rule 78 (Factor -> num .)
    gid             reduce using rule 78 (Factor -> num .)
    return          reduce using rule 78 (Factor -> num .)
    print           reduce using rule 78 (Factor -> num .)
    println         reduce using rule 78 (Factor -> num .)
    prints          reduce using rule 78 (Factor -> num .)
    for             reduce using rule 78 (Factor -> num .)
    while           reduce using rule 78 (Factor -> num .)
    read            reduce using rule 78 (Factor -> num .)
    if              reduce using rule 78 (Factor -> num .)
    repeat          reduce using rule 78 (Factor -> num .)
    num             reduce using rule 78 (Factor -> num .)
    (               reduce using rule 78 (Factor -> num .)
    )               reduce using rule 78 (Factor -> num .)
    sup             reduce using rule 78 (Factor -> num .)
    inf             reduce using rule 78 (Factor -> num .)
    supeq           reduce using rule 78 (Factor -> num .)
    infeq           reduce using rule 78 (Factor -> num .)
    eq              reduce using rule 78 (Factor -> num .)
    diff            reduce using rule 78 (Factor -> num .)
    ;               reduce using rule 78 (Factor -> num .)
    ]               reduce using rule 78 (Factor -> num .)
    and             reduce using rule 78 (Factor -> num .)
    or              reduce using rule 78 (Factor -> num .)


state 46

    (28) For -> for . ( Insts ; Cond ; Insts ) { Insts }

    (               shift and go to state 91


state 47

    (29) While -> while . ( Cond ) { Insts }

    (               shift and go to state 92


state 48

    (30) Read -> read . ( id )

    (               shift and go to state 93


state 49

    (50) If -> if . ( Cond ) { Insts }
    (51) If -> if . ( Cond ) Inst
    (53) If -> if . ( Cond ) { Insts } else { Insts }

    (               shift and go to state 94


state 50

    (71) Term -> Factor .

    *               reduce using rule 71 (Term -> Factor .)
    /               reduce using rule 71 (Term -> Factor .)
    %               reduce using rule 71 (Term -> Factor .)
    +               reduce using rule 71 (Term -> Factor .)
    -               reduce using rule 71 (Term -> Factor .)
    }               reduce using rule 71 (Term -> Factor .)
    id              reduce using rule 71 (Term -> Factor .)
    gid             reduce using rule 71 (Term -> Factor .)
    return          reduce using rule 71 (Term -> Factor .)
    print           reduce using rule 71 (Term -> Factor .)
    println         reduce using rule 71 (Term -> Factor .)
    prints          reduce using rule 71 (Term -> Factor .)
    for             reduce using rule 71 (Term -> Factor .)
    while           reduce using rule 71 (Term -> Factor .)
    read            reduce using rule 71 (Term -> Factor .)
    if              reduce using rule 71 (Term -> Factor .)
    repeat          reduce using rule 71 (Term -> Factor .)
    num             reduce using rule 71 (Term -> Factor .)
    (               reduce using rule 71 (Term -> Factor .)
    )               reduce using rule 71 (Term -> Factor .)
    sup             reduce using rule 71 (Term -> Factor .)
    inf             reduce using rule 71 (Term -> Factor .)
    supeq           reduce using rule 71 (Term -> Factor .)
    infeq           reduce using rule 71 (Term -> Factor .)
    eq              reduce using rule 71 (Term -> Factor .)
    diff            reduce using rule 71 (Term -> Factor .)
    ;               reduce using rule 71 (Term -> Factor .)
    ]               reduce using rule 71 (Term -> Factor .)
    and             reduce using rule 71 (Term -> Factor .)
    or              reduce using rule 71 (Term -> Factor .)


state 51

    (27) RepeatS -> repeat .

    (               reduce using rule 27 (RepeatS -> repeat .)


state 52

    (34) BlcInt -> int { Dcls . }
    (10) Dcls -> Dcls . Dcl
    (35) Dcl -> . id [ num ]
    (36) Dcl -> . id [ num ] [ num ]
    (37) Dcl -> . id
    (38) Dcl -> . id = num

    }               shift and go to state 95
    id              shift and go to state 97

    Dcl                            shift and go to state 96

state 53

    (39) DclGlobal -> int id [ . num ]
    (40) DclGlobal -> int id [ . num ] [ num ]

    num             shift and go to state 98


state 54

    (42) DclGlobal -> int id = . num

    num             shift and go to state 99


state 55

    (4) DefBlc -> id { VarBlc Insts . }
    (13) Insts -> Insts . Inst
    (15) Inst -> . Attr
    (16) Inst -> . Return
    (17) Inst -> . Exp
    (18) Inst -> . Print
    (19) Inst -> . Println
    (20) Inst -> . Prints
    (21) Inst -> . Repeat
    (22) Inst -> . For
    (23) Inst -> . While
    (24) Inst -> . Read
    (25) Inst -> . If
    (43) Attr -> . id = Exp
    (44) Attr -> . id [ Exp ] = Exp
    (45) Attr -> . id [ Exp ] [ Exp ] = Exp
    (46) Attr -> . gid = Exp
    (47) Attr -> . gid [ Exp ] = Exp
    (48) Attr -> . gid [ Exp ] [ Exp ] = Exp
    (49) Return -> . return ( Exp )
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (31) Print -> . print ( Exp )
    (32) Println -> . println ( Exp )
    (33) Prints -> . prints ( string )
    (26) Repeat -> . RepeatS ( num ) { Insts }
    (28) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (29) While -> . while ( Cond ) { Insts }
    (30) Read -> . read ( id )
    (50) If -> . if ( Cond ) { Insts }
    (51) If -> . if ( Cond ) Inst
    (53) If -> . if ( Cond ) { Insts } else { Insts }
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (27) RepeatS -> . repeat
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    }               shift and go to state 100
    id              shift and go to state 36
    gid             shift and go to state 37
    return          shift and go to state 38
    print           shift and go to state 41
    println         shift and go to state 42
    prints          shift and go to state 43
    for             shift and go to state 46
    while           shift and go to state 47
    read            shift and go to state 48
    if              shift and go to state 49
    repeat          shift and go to state 51
    num             shift and go to state 45
    (               shift and go to state 39

    Inst                           shift and go to state 24
    Attr                           shift and go to state 25
