Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    numR

Grammar

Rule 0     S' -> Prog
    id              reduce using rule 25 (Inst -> If .)
    gid             reduce using rule 25 (Inst -> If .)
    return          reduce using rule 25 (Inst -> If .)
    print           reduce using rule 25 (Inst -> If .)
    println         reduce using rule 25 (Inst -> If .)
    prints          reduce using rule 25 (Inst -> If .)
    for             reduce using rule 25 (Inst -> If .)
    while           reduce using rule 25 (Inst -> If .)
    read            reduce using rule 25 (Inst -> If .)
    if              reduce using rule 25 (Inst -> If .)
    repeat          reduce using rule 25 (Inst -> If .)
    num             reduce using rule 25 (Inst -> If .)
    (               reduce using rule 25 (Inst -> If .)
    ;               reduce using rule 25 (Inst -> If .)
    )               reduce using rule 25 (Inst -> If .)


state 35

    (47) Attr -> id . = Exp
    (48) Attr -> id . [ Exp ] = Exp
    (49) Attr -> id . [ Exp ] [ Exp ] = Exp
    (59) Exp -> id . addeq Term
    (60) Exp -> id . subeq Term
    (61) Exp -> id . addeql Term
    (62) Exp -> id . subeql Term
    (71) Term -> id . muleq Factor
    (72) Term -> id . diveq Factor
    (73) Term -> id . modeq Factor
    (74) Term -> id . muleql Factor
    (75) Term -> id . diveql Factor
    (76) Term -> id . modeql Factor
    (84) Factor -> id . plus
    (85) Factor -> id . plusl
    (86) Factor -> id . minus
    (87) Factor -> id . minusl
    (92) Factor -> id .
    (95) Factor -> id . ( )
    (97) Factor -> id . [ Exp ]
    (98) Factor -> id . [ Exp ] [ Exp ]

  ! shift/reduce conflict for ( resolved as shift
    =               shift and go to state 57
    [               shift and go to state 58
    addeq           shift and go to state 59
    subeq           shift and go to state 60
    addeql          shift and go to state 61
    subeql          shift and go to state 62
    muleq           shift and go to state 63
    diveq           shift and go to state 64
    modeq           shift and go to state 65
    muleql          shift and go to state 66
    diveql          shift and go to state 67
    modeql          shift and go to state 68
    plus            shift and go to state 69
    plusl           shift and go to state 70
    minus           shift and go to state 71
    minusl          shift and go to state 72
    *               reduce using rule 92 (Factor -> id .)
    /               reduce using rule 92 (Factor -> id .)
    %               reduce using rule 92 (Factor -> id .)
    +               reduce using rule 92 (Factor -> id .)
    -               reduce using rule 92 (Factor -> id .)
    }               reduce using rule 92 (Factor -> id .)
    id              reduce using rule 92 (Factor -> id .)
    gid             reduce using rule 92 (Factor -> id .)
    return          reduce using rule 92 (Factor -> id .)
    print           reduce using rule 92 (Factor -> id .)
    println         reduce using rule 92 (Factor -> id .)
    prints          reduce using rule 92 (Factor -> id .)
    for             reduce using rule 92 (Factor -> id .)
    while           reduce using rule 92 (Factor -> id .)
    read            reduce using rule 92 (Factor -> id .)
    if              reduce using rule 92 (Factor -> id .)
    repeat          reduce using rule 92 (Factor -> id .)
    num             reduce using rule 92 (Factor -> id .)
    ;               reduce using rule 92 (Factor -> id .)
    )               reduce using rule 92 (Factor -> id .)
    (               shift and go to state 73

  ! (               [ reduce using rule 92 (Factor -> id .) ]


state 36

    (50) Attr -> gid . = Exp
    (51) Attr -> gid . [ Exp ] = Exp
    (52) Attr -> gid . [ Exp ] [ Exp ] = Exp
    (63) Exp -> gid . addeq Term
    (64) Exp -> gid . subeq Term
    (65) Exp -> gid . addeql Term
    (66) Exp -> gid . subeql Term
    (77) Term -> gid . muleq Factor
    (78) Term -> gid . diveq Factor
    (79) Term -> gid . modeq Factor
    (80) Term -> gid . muleql Factor
    (81) Term -> gid . diveql Factor
    (82) Term -> gid . modeql Factor
    (88) Factor -> gid . plus
    (89) Factor -> gid . plusl
    (90) Factor -> gid . minus
    (91) Factor -> gid . minusl
    (93) Factor -> gid .
    (99) Factor -> gid . [ Exp ]
    (100) Factor -> gid . [ Exp ] [ Exp ]

    =               shift and go to state 74
    [               shift and go to state 75
    addeq           shift and go to state 76
    subeq           shift and go to state 77
    addeql          shift and go to state 78
    subeql          shift and go to state 79
    muleq           shift and go to state 80
    diveq           shift and go to state 81
    modeq           shift and go to state 82
    muleql          shift and go to state 83
    diveql          shift and go to state 84
    modeql          shift and go to state 85
    plus            shift and go to state 86
    plusl           shift and go to state 87
    minus           shift and go to state 88
    minusl          shift and go to state 89
    *               reduce using rule 93 (Factor -> gid .)
    /               reduce using rule 93 (Factor -> gid .)
    %               reduce using rule 93 (Factor -> gid .)
    +               reduce using rule 93 (Factor -> gid .)
    -               reduce using rule 93 (Factor -> gid .)
    }               reduce using rule 93 (Factor -> gid .)
    id              reduce using rule 93 (Factor -> gid .)
    gid             reduce using rule 93 (Factor -> gid .)
    return          reduce using rule 93 (Factor -> gid .)
    print           reduce using rule 93 (Factor -> gid .)
    println         reduce using rule 93 (Factor -> gid .)
    prints          reduce using rule 93 (Factor -> gid .)
    for             reduce using rule 93 (Factor -> gid .)
    while           reduce using rule 93 (Factor -> gid .)
    read            reduce using rule 93 (Factor -> gid .)
    if              reduce using rule 93 (Factor -> gid .)
    repeat          reduce using rule 93 (Factor -> gid .)
    num             reduce using rule 93 (Factor -> gid .)
    (               reduce using rule 93 (Factor -> gid .)
    ;               reduce using rule 93 (Factor -> gid .)
    )               reduce using rule 93 (Factor -> gid .)


state 37

    (53) Return -> return . ( Exp )

    (               shift and go to state 90


state 38

    (96) Factor -> ( . Cond )
    (101) Factor -> ( . Exp )
    (102) Cond -> . Cond and Cond
    (103) Cond -> . Cond or Cond
    (104) Cond -> . ( Cond and Cond )
    (105) Cond -> . ( Cond or Cond )
    (106) Cond -> . Exp sup Exp
    (107) Cond -> . Exp inf Exp
    (108) Cond -> . Exp supeq Exp
    (109) Cond -> . Exp infeq Exp
    (110) Cond -> . not Exp
    (111) Cond -> . Exp eq Exp
    (112) Cond -> . Exp diff Exp
    (57) Exp -> . Exp + Term
    (58) Exp -> . Exp - Term
    (59) Exp -> . id addeq Term
    (60) Exp -> . id subeq Term
    (61) Exp -> . id addeql Term
    (62) Exp -> . id subeql Term
    (63) Exp -> . gid addeq Term
    (64) Exp -> . gid subeq Term
    (65) Exp -> . gid addeql Term
    (66) Exp -> . gid subeql Term
    (67) Exp -> . Term
    (68) Term -> . Term * Factor
    (69) Term -> . Term / Factor
    (70) Term -> . Term % Factor
    (71) Term -> . id muleq Factor
    (72) Term -> . id diveq Factor
    (73) Term -> . id modeq Factor
    (74) Term -> . id muleql Factor
    (75) Term -> . id diveql Factor
    (76) Term -> . id modeql Factor
    (77) Term -> . gid muleq Factor
    (78) Term -> . gid diveq Factor
    (79) Term -> . gid modeq Factor
    (80) Term -> . gid muleql Factor
    (81) Term -> . gid diveql Factor
    (82) Term -> . gid modeql Factor
    (83) Term -> . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    (               shift and go to state 91
    not             shift and go to state 94
    id              shift and go to state 95
    gid             shift and go to state 96
    num             shift and go to state 44

    Cond                           shift and go to state 92
    Exp                            shift and go to state 93
    Term                           shift and go to state 39
    Factor                         shift and go to state 49

state 39

    (67) Exp -> Term .
    (68) Term -> Term . * Factor
    (69) Term -> Term . / Factor
    (70) Term -> Term . % Factor

    +               reduce using rule 67 (Exp -> Term .)
    -               reduce using rule 67 (Exp -> Term .)
    }               reduce using rule 67 (Exp -> Term .)
    id              reduce using rule 67 (Exp -> Term .)
    gid             reduce using rule 67 (Exp -> Term .)
    return          reduce using rule 67 (Exp -> Term .)
    print           reduce using rule 67 (Exp -> Term .)
    println         reduce using rule 67 (Exp -> Term .)
    prints          reduce using rule 67 (Exp -> Term .)
    for             reduce using rule 67 (Exp -> Term .)
    while           reduce using rule 67 (Exp -> Term .)
    read            reduce using rule 67 (Exp -> Term .)
    if              reduce using rule 67 (Exp -> Term .)
    repeat          reduce using rule 67 (Exp -> Term .)
    num             reduce using rule 67 (Exp -> Term .)
    (               reduce using rule 67 (Exp -> Term .)
    )               reduce using rule 67 (Exp -> Term .)
    sup             reduce using rule 67 (Exp -> Term .)
    inf             reduce using rule 67 (Exp -> Term .)
    supeq           reduce using rule 67 (Exp -> Term .)
    infeq           reduce using rule 67 (Exp -> Term .)
    eq              reduce using rule 67 (Exp -> Term .)
    diff            reduce using rule 67 (Exp -> Term .)
    ;               reduce using rule 67 (Exp -> Term .)
    ]               reduce using rule 67 (Exp -> Term .)
    and             reduce using rule 67 (Exp -> Term .)
    or              reduce using rule 67 (Exp -> Term .)
    *               shift and go to state 97
    /               shift and go to state 98
    %               shift and go to state 99


state 40

    (31) Print -> print . ( Exp )

    (               shift and go to state 100


state 41

    (32) Println -> println . ( Exp )

    (               shift and go to state 101


state 42

    (33) Prints -> prints . ( string )

    (               shift and go to state 102


state 43

    (26) Repeat -> RepeatS . ( num ) { Insts }

    (               shift and go to state 103


state 44

    (94) Factor -> num .

    *               reduce using rule 94 (Factor -> num .)
    /               reduce using rule 94 (Factor -> num .)
    %               reduce using rule 94 (Factor -> num .)
    +               reduce using rule 94 (Factor -> num .)
    -               reduce using rule 94 (Factor -> num .)
    }               reduce using rule 94 (Factor -> num .)
    id              reduce using rule 94 (Factor -> num .)
    gid             reduce using rule 94 (Factor -> num .)
    return          reduce using rule 94 (Factor -> num .)
    print           reduce using rule 94 (Factor -> num .)
    println         reduce using rule 94 (Factor -> num .)
    prints          reduce using rule 94 (Factor -> num .)
    for             reduce using rule 94 (Factor -> num .)
    while           reduce using rule 94 (Factor -> num .)
    read            reduce using rule 94 (Factor -> num .)
    if              reduce using rule 94 (Factor -> num .)
    repeat          reduce using rule 94 (Factor -> num .)
    num             reduce using rule 94 (Factor -> num .)
    (               reduce using rule 94 (Factor -> num .)
    )               reduce using rule 94 (Factor -> num .)
    sup             reduce using rule 94 (Factor -> num .)
    inf             reduce using rule 94 (Factor -> num .)
    supeq           reduce using rule 94 (Factor -> num .)
    infeq           reduce using rule 94 (Factor -> num .)
    eq              reduce using rule 94 (Factor -> num .)
    diff            reduce using rule 94 (Factor -> num .)
    ;               reduce using rule 94 (Factor -> num .)
    ]               reduce using rule 94 (Factor -> num .)
    and             reduce using rule 94 (Factor -> num .)
    or              reduce using rule 94 (Factor -> num .)


state 45

    (28) For -> for . ( Insts ; Cond ; Insts ) { Insts }

    (               shift and go to state 104


state 46

    (29) While -> while . ( Cond ) { Insts }

    (               shift and go to state 105


state 47

    (30) Read -> read . ( id )

    (               shift and go to state 106


state 48

    (54) If -> if . ( Cond ) { Insts }
    (55) If -> if . ( Cond ) Inst
    (56) If -> if . ( Cond ) { Insts } else { Insts }

    (               shift and go to state 107


state 49

    (83) Term -> Factor .

    *               reduce using rule 83 (Term -> Factor .)
    /               reduce using rule 83 (Term -> Factor .)
    %               reduce using rule 83 (Term -> Factor .)
    +               reduce using rule 83 (Term -> Factor .)
    -               reduce using rule 83 (Term -> Factor .)
    }               reduce using rule 83 (Term -> Factor .)
    id              reduce using rule 83 (Term -> Factor .)
    gid             reduce using rule 83 (Term -> Factor .)
    return          reduce using rule 83 (Term -> Factor .)
    print           reduce using rule 83 (Term -> Factor .)
    println         reduce using rule 83 (Term -> Factor .)
    prints          reduce using rule 83 (Term -> Factor .)
